Id,Cluster,MntTotal,Income,Recency,Prob_Churn_Valioso_Modelo,Riesgo_Churn
7422,3.0,369,46923.0,90,0.7,Medio
4138,0.0,899,76624.0,68,0.0,Bajo
2853,3.0,275,51766.0,74,0.01,Bajo
1079,2.0,1086,71969.0,59,0.0,Bajo
3231,1.0,30,37971.0,97,0.0,Bajo
6722,2.0,767,70421.0,98,0.97,Alto
9400,0.0,1383,85485.0,73,0.0,Bajo
9671,3.0,69,19514.0,47,0.0,Bajo
3934,2.0,608,61286.0,34,0.0,Bajo
10640,3.0,211,44392.0,71,0.0,Bajo
4095,3.0,467,37150.0,80,0.0,Bajo
2258,1.0,42,32880.0,76,0.0,Bajo
2557,1.0,29,29548.0,52,0.0,Bajo
2021,2.0,1388,61456.0,47,0.0,Bajo
6983,1.0,45,38054.0,24,0.0,Bajo
7514,3.0,177,54342.0,74,0.0,Bajo
3503,0.0,974,82460.0,78,0.0,Bajo
6049,0.0,1804,73450.0,85,0.97,Alto
4470,1.0,140,58646.0,3,0.0,Bajo
3665,3.0,54,25315.0,46,0.0,Bajo
5907,3.0,18,33444.0,24,0.0,Bajo
9336,2.0,636,62187.0,38,0.0,Bajo
3081,1.0,20,41014.0,65,0.0,Bajo
6376,3.0,545,57537.0,83,0.96,Alto
5788,3.0,209,46053.0,46,0.0,Bajo
10995,3.0,92,15716.0,8,0.0,Bajo
10785,1.0,41,44078.0,17,0.0,Bajo
2499,2.0,563,75342.0,38,0.0,Bajo
1880,1.0,93,53537.0,17,0.01,Bajo
6729,0.0,1538,68655.0,95,1.0,Alto
8299,1.0,71,33996.0,46,0.0,Bajo
3536,1.0,55,19740.0,65,0.0,Bajo
6320,0.0,1508,70893.0,42,0.0,Bajo
1020,0.0,1366,79593.0,70,0.0,Bajo
4832,3.0,101,27244.0,84,0.0,Bajo
2661,1.0,44,18701.0,95,0.0,Bajo
738,3.0,182,42395.0,35,0.0,Bajo
10536,3.0,46,32892.0,78,0.0,Bajo
1740,2.0,999,55956.0,22,0.0,Bajo
9204,2.0,1029,66731.0,33,0.0,Bajo
5079,,97,,82,0.01,Bajo
1570,2.0,1039,69702.0,8,0.0,Bajo
3916,3.0,890,49269.0,92,0.92,Alto
7574,1.0,41,27922.0,80,0.0,Bajo
10796,1.0,66,30477.0,16,0.0,Bajo
1064,1.0,42,42403.0,18,0.0,Bajo
9974,3.0,70,30631.0,75,0.0,Bajo
9653,3.0,68,35797.0,16,0.0,Bajo
3412,2.0,957,67381.0,67,0.0,Bajo
635,2.0,610,57183.0,51,0.0,Bajo
10037,0.0,1127,74293.0,66,0.0,Bajo
11030,1.0,16,33181.0,90,0.0,Bajo
78,3.0,37,25293.0,51,0.0,Bajo
5967,3.0,70,33402.0,60,0.0,Bajo
4865,2.0,400,53367.0,2,0.01,Bajo
9197,1.0,47,39722.0,92,0.0,Bajo
6340,1.0,26,29938.0,52,0.0,Bajo
1685,0.0,1482,62981.0,21,0.01,Bajo
10241,1.0,14,11448.0,16,0.0,Bajo
1448,1.0,51,33562.0,33,0.0,Bajo
1987,1.0,59,21063.0,34,0.0,Bajo
273,3.0,151,36138.0,48,0.0,Bajo
4856,0.0,1853,82347.0,38,0.01,Bajo
10795,1.0,48,37401.0,14,0.0,Bajo
7629,1.0,31,22108.0,46,0.0,Bajo
1139,0.0,1512,73356.0,56,0.0,Bajo
4692,3.0,71,7500.0,19,0.0,Bajo
5304,1.0,33,30899.0,35,0.0,Bajo
10176,2.0,416,57107.0,44,0.0,Bajo
4042,3.0,180,43300.0,87,0.0,Bajo
1497,2.0,407,47958.0,8,0.0,Bajo
10451,1.0,25,29672.0,6,0.0,Bajo
10741,2.0,319,47352.0,70,0.01,Bajo
6859,3.0,99,29236.0,30,0.0,Bajo
879,2.0,458,49681.0,66,0.0,Bajo
7037,1.0,401,37087.0,50,0.0,Bajo
10888,2.0,636,45938.0,46,0.01,Bajo
9703,3.0,184,38097.0,70,0.0,Bajo
10703,3.0,120,46098.0,86,0.0,Bajo
3068,1.0,43,18351.0,1,0.0,Bajo
359,2.0,504,48070.0,33,0.0,Bajo
849,2.0,660,56129.0,65,0.0,Bajo
3828,2.0,1327,71107.0,61,0.0,Bajo
3117,,450,,95,0.94,Alto
7851,0.0,926,70165.0,60,0.0,Bajo
1291,3.0,351,27683.0,90,0.06,Bajo
3885,1.0,63,33569.0,10,0.0,Bajo
4843,0.0,833,75127.0,92,0.96,Alto
1506,1.0,140,42160.0,26,0.0,Bajo
10913,3.0,27,31385.0,56,0.0,Bajo
1764,3.0,270,33955.0,92,0.02,Bajo
498,1.0,57,30015.0,28,0.0,Bajo
2115,1.0,66,50116.0,68,0.0,Bajo
4001,3.0,444,64014.0,56,0.0,Bajo
5939,3.0,122,38232.0,84,0.0,Bajo
9909,3.0,122,7500.0,24,0.0,Bajo
7284,1.0,20,48686.0,8,0.0,Bajo
2549,1.0,27,21840.0,80,0.0,Bajo
5299,2.0,1586,69084.0,43,0.02,Bajo
451,3.0,22,9255.0,91,0.0,Bajo
3852,2.0,964,74881.0,48,0.02,Bajo
4939,3.0,317,37760.0,20,0.0,Bajo
8104,3.0,278,53312.0,32,0.0,Bajo
115,2.0,393,43456.0,0,0.0,Bajo
1381,3.0,324,38513.0,20,0.0,Bajo
8786,2.0,450,62058.0,52,0.0,Bajo
6958,3.0,26,27889.0,42,0.0,Bajo
4790,0.0,868,79803.0,54,0.01,Bajo
2863,,1052,,67,0.01,Bajo
7725,0.0,641,76800.0,33,0.0,Bajo
1990,0.0,1797,63159.0,74,0.0,Bajo
2429,2.0,1338,72071.0,4,0.0,Bajo
3310,3.0,211,35688.0,94,0.02,Bajo
4706,1.0,40,34704.0,65,0.0,Bajo
5302,0.0,1428,78394.0,13,0.0,Bajo
8687,2.0,486,53172.0,54,0.0,Bajo
3697,1.0,134,39898.0,20,0.0,Bajo
5644,2.0,363,42213.0,96,0.07,Bajo
10686,1.0,21,34230.0,72,0.0,Bajo
9423,1.0,46,32765.0,49,0.0,Bajo
11096,1.0,232,57247.0,50,0.0,Bajo
10319,2.0,1286,66303.0,56,0.0,Bajo
6439,2.0,1102,61074.0,37,0.0,Bajo
